Date,Bike_rented,Temp,Humidity,Visibility_Miles,Wind_Speed_MPH,Events_num
01/01/2015 00:00,208,1,70,10,0,3
02/01/2015 00:00,40,3,76,10,4,3
03/01/2015 00:00,150,3,84,7,2,3
04/01/2015 00:00,16,8,84,8,7,3
05/01/2015 00:00,32,13,81,8,14,3
06/01/2015 00:00,92,10,84,7,2,0
07/01/2015 00:00,90,8,85,5,2,3
08/01/2015 00:00,138,6,82,6,3,0
09/01/2015 00:00,106,6,86,4,2,1
10/01/2015 00:00,80,7,88,3,1,3
11/01/2015 00:00,54,8,85,5,1,1
12/01/2015 00:00,58,9,78,10,1,3
13/01/2015 00:00,66,6,80,9,2,3
14/01/2015 00:00,66,5,77,7,3,3
15/01/2015 00:00,28,5,73,9,3,3
16/01/2015 00:00,126,10,71,10,8,3
17/01/2015 00:00,116,7,84,6,1,3
18/01/2015 00:00,50,12,73,9,14,3
19/01/2015 00:00,192,9,76,10,5,3
20/01/2015 00:00,44,7,76,10,1,3
21/01/2015 00:00,64,4,81,6,1,0
22/01/2015 00:00,44,8,81,9,1,3
23/01/2015 00:00,42,12,84,8,6,3
24/01/2015 00:00,194,14,82,10,7,3
25/01/2015 00:00,270,13,77,10,3,3
26/01/2015 00:00,152,12,77,7,4,0
27/01/2015 00:00,48,11,83,6,6,3
28/01/2015 00:00,88,10,76,10,2,3
29/01/2015 00:00,56,8,71,10,1,3
30/01/2015 00:00,84,6,85,3,1,0
31/01/2015 00:00,190,5,83,4,1,0
01/02/2015 00:00,120,8,82,7,5,3
02/02/2015 00:00,28,10,79,7,5,3
03/02/2015 00:00,38,8,83,8,5,1
04/02/2015 00:00,48,8,84,6,2,1
05/02/2015 00:00,32,12,83,8,7,3
06/02/2015 00:00,52,13,78,8,10,3
07/02/2015 00:00,80,12,81,8,6,3
08/02/2015 00:00,188,12,72,10,5,3
09/02/2015 00:00,64,11,80,9,4,3
10/02/2015 00:00,46,11,73,10,9,3
11/02/2015 00:00,44,10,78,10,1,3
12/02/2015 00:00,80,16,70,10,4,3
13/02/2015 00:00,192,12,80,10,1,3
14/02/2015 00:00,506,12,75,10,2,3
15/02/2015 00:00,440,8,72,10,3,3
16/02/2015 00:00,208,11,63,10,4,3
17/02/2015 00:00,144,11,57,10,1,3
18/02/2015 00:00,98,8,67,10,5,3
19/02/2015 00:00,64,10,79,9,2,3
20/02/2015 00:00,110,11,77,8,0,3
21/02/2015 00:00,476,10,67,10,3,3
22/02/2015 00:00,296,7,62,10,1,3
23/02/2015 00:00,130,6,57,10,1,3
24/02/2015 00:00,108,7,62,10,3,3
25/02/2015 00:00,46,9,79,8,3,3
26/02/2015 00:00,66,10,81,8,2,3
27/02/2015 00:00,56,10,75,9,4,3
28/02/2015 00:00,500,8,47,10,5,3
01/03/2015 00:00,286,6,56,10,3,3
02/03/2015 00:00,74,9,58,10,6,3
03/03/2015 00:00,70,5,53,10,3,3
04/03/2015 00:00,116,6,49,10,2,3
05/03/2015 00:00,70,8,55,10,3,3
06/03/2015 00:00,156,9,63,10,1,3
07/03/2015 00:00,570,10,66,10,2,3
08/03/2015 00:00,564,10,67,10,1,3
09/03/2015 00:00,154,9,73,10,3,3
10/03/2015 00:00,148,10,76,5,4,1
11/03/2015 00:00,150,13,75,10,6,3
12/03/2015 00:00,200,15,66,10,8,3
13/03/2015 00:00,208,15,63,10,2,3
14/03/2015 00:00,240,14,76,8,7,3
15/03/2015 00:00,16,10,84,5,4,3
16/03/2015 00:00,174,11,71,10,4,3
17/03/2015 00:00,140,10,73,10,3,3
18/03/2015 00:00,146,12,64,10,4,3
19/03/2015 00:00,222,13,63,10,4,3
20/03/2015 00:00,178,13,74,10,2,3
21/03/2015 00:00,376,12,67,10,9,3
22/03/2015 00:00,178,9,76,9,2,3
23/03/2015 00:00,72,8,81,7,4,1
24/03/2015 00:00,258,11,72,9,4,3
25/03/2015 00:00,98,12,78,9,7,3
26/03/2015 00:00,438,16,67,10,5,3
27/03/2015 00:00,282,15,70,10,4,3
28/03/2015 00:00,336,14,63,10,13,3
29/03/2015 00:00,272,13,63,10,7,3
30/03/2015 00:00,230,15,64,10,7,3
31/03/2015 00:00,116,10,72,9,7,3
01/04/2015 00:00,194,10,73,10,5,3
02/04/2015 00:00,218,10,66,10,3,3
03/04/2015 00:00,116,9,68,9,7,3
04/04/2015 00:00,568,8,58,10,4,3
05/04/2015 00:00,376,10,56,10,2,3
06/04/2015 00:00,152,11,58,10,6,3
07/04/2015 00:00,150,12,63,10,4,3
08/04/2015 00:00,222,12,62,10,3,3
09/04/2015 00:00,300,12,61,10,5,3
10/04/2015 00:00,284,12,68,9,6,3
11/04/2015 00:00,190,10,65,10,8,3
12/04/2015 00:00,294,11,57,10,6,3
13/04/2015 00:00,60,8,80,8,4,3
14/04/2015 00:00,52,8,78,10,8,3
15/04/2015 00:00,86,9,57,10,4,3
16/04/2015 00:00,230,11,56,10,2,3
17/04/2015 00:00,379,13,57,10,3,3
18/04/2015 00:00,531,13,55,10,2,3
19/04/2015 00:00,594,14,56,10,2,3
20/04/2015 00:00,560,15,50,10,2,3
21/04/2015 00:00,248,13,68,9,3,3
22/04/2015 00:00,156,11,62,10,5,3
23/04/2015 00:00,51,10,64,9,7,3
24/04/2015 00:00,102,11,70,9,10,3
25/04/2015 00:00,315,11,62,10,2,3
26/04/2015 00:00,198,11,62,10,5,3
27/04/2015 00:00,182,18,66,10,6,3
28/04/2015 00:00,57,13,73,9,6,3
29/04/2015 00:00,50,13,64,10,6,3
30/04/2015 00:00,95,13,57,10,5,3
01/05/2015 00:00,132,15,58,10,4,3
02/05/2015 00:00,376,14,51,10,4,3
03/05/2015 00:00,303,13,49,10,3,3
04/05/2015 00:00,76,12,59,10,6,3
05/05/2015 00:00,37,12,68,9,8,3
06/05/2015 00:00,61,13,62,10,3,3
07/05/2015 00:00,146,14,52,10,3,3
08/05/2015 00:00,224,16,47,10,2,3
09/05/2015 00:00,549,18,42,10,2,3
10/05/2015 00:00,273,16,59,10,3,3
11/05/2015 00:00,105,13,71,10,5,3
12/05/2015 00:00,59,14,75,10,4,3
13/05/2015 00:00,41,12,78,9,7,3
14/05/2015 00:00,122,15,72,9,1,3
15/05/2015 00:00,184,15,69,10,2,3
16/05/2015 00:00,259,14,67,10,6,3
17/05/2015 00:00,284,16,64,10,2,3
18/05/2015 00:00,185,18,56,10,3,3
19/05/2015 00:00,160,18,67,10,2,3
20/05/2015 00:00,134,17,68,9,4,3
21/05/2015 00:00,189,20,57,10,2,3
22/05/2015 00:00,177,15,70,10,6,3
23/05/2015 00:00,368,15,70,10,5,3
24/05/2015 00:00,322,15,67,10,5,3
25/05/2015 00:00,272,14,68,10,6,3
26/05/2015 00:00,114,17,61,10,4,3
27/05/2015 00:00,218,19,60,10,2,3
28/05/2015 00:00,242,21,55,10,2,3
29/05/2015 00:00,233,21,56,10,2,3
30/05/2015 00:00,392,17,59,10,5,3
31/05/2015 00:00,358,18,59,10,4,3
01/06/2015 00:00,84,15,71,10,5,3
02/06/2015 00:00,95,15,68,10,8,3
03/06/2015 00:00,123,16,62,10,5,3
04/06/2015 00:00,172,18,53,10,3,3
05/06/2015 00:00,235,20,48,10,3,3
06/06/2015 00:00,335,22,46,10,3,3
07/06/2015 00:00,304,23,43,10,4,3
08/06/2015 00:00,185,22,44,10,3,3
09/06/2015 00:00,170,22,36,10,3,3
10/06/2015 00:00,134,20,51,10,5,3
11/06/2015 00:00,230,18,55,10,5,3
12/06/2015 00:00,196,17,52,10,5,3
13/06/2015 00:00,487,17,49,10,3,3
14/06/2015 00:00,356,20,44,10,3,3
15/06/2015 00:00,275,22,38,10,3,3
16/06/2015 00:00,210,17,55,10,5,3
17/06/2015 00:00,183,19,49,10,3,3
18/06/2015 00:00,234,21,46,10,3,3
19/06/2015 00:00,185,18,61,9,4,3
20/06/2015 00:00,400,18,44,10,4,3
21/06/2015 00:00,292,21,44,10,4,3
22/06/2015 00:00,198,19,53,10,5,3
23/06/2015 00:00,138,20,47,10,2,3
24/06/2015 00:00,175,22,47,10,2,3
25/06/2015 00:00,172,24,47,10,2,3
26/06/2015 00:00,194,24,51,10,5,3
27/06/2015 00:00,299,25,44,10,3,3
28/06/2015 00:00,241,24,49,10,2,5
29/06/2015 00:00,154,25,54,10,4,3
30/06/2015 00:00,129,23,59,10,4,3
01/07/2015 00:00,114,24,46,10,4,3
02/07/2015 00:00,199,26,40,10,3,3
03/07/2015 00:00,399,26,40,10,4,3
04/07/2015 00:00,590,25,39,10,3,3
05/07/2015 00:00,386,25,37,10,3,3
06/07/2015 00:00,243,23,49,10,5,3
07/07/2015 00:00,198,21,58,10,6,3
08/07/2015 00:00,199,23,53,8,3,3
09/07/2015 00:00,254,22,60,10,3,3
10/07/2015 00:00,259,20,62,10,8,3
11/07/2015 00:00,348,20,60,10,6,3
12/07/2015 00:00,383,22,57,10,6,3
13/07/2015 00:00,284,22,58,10,4,3
14/07/2015 00:00,209,22,46,10,4,3
15/07/2015 00:00,246,22,50,10,2,3
16/07/2015 00:00,232,22,49,10,4,3
17/07/2015 00:00,333,21,46,10,3,3
18/07/2015 00:00,453,25,38,10,3,3
19/07/2015 00:00,434,28,39,10,3,3
20/07/2015 00:00,134,23,57,10,8,3
21/07/2015 00:00,147,20,58,10,3,3
22/07/2015 00:00,240,20,55,10,4,3
23/07/2015 00:00,234,21,51,10,2,3
24/07/2015 00:00,176,19,60,10,6,3
25/07/2015 00:00,399,18,67,10,4,3
26/07/2015 00:00,224,18,66,10,2,3
27/07/2015 00:00,257,18,61,10,2,3
28/07/2015 00:00,255,22,52,10,3,3
29/07/2015 00:00,230,23,46,10,3,3
30/07/2015 00:00,205,25,38,10,3,3
31/07/2015 00:00,224,26,33,10,3,3
01/08/2015 00:00,503,25,35,10,3,3
02/08/2015 00:00,347,25,45,10,2,3
03/08/2015 00:00,251,24,48,10,2,3
04/08/2015 00:00,224,21,57,10,5,3
05/08/2015 00:00,215,18,61,10,3,3
06/08/2015 00:00,248,21,52,10,4,3
07/08/2015 00:00,257,22,52,10,2,3
08/08/2015 00:00,358,21,67,10,5,3
09/08/2015 00:00,430,22,53,10,5,3
10/08/2015 00:00,247,23,47,10,3,3
11/08/2015 00:00,190,24,47,10,3,3
12/08/2015 00:00,220,23,52,10,2,5
13/08/2015 00:00,242,23,60,10,6,3
14/08/2015 00:00,96,18,75,8,7,5
15/08/2015 00:00,357,18,65,10,7,3
16/08/2015 00:00,382,20,58,10,3,3
17/08/2015 00:00,234,21,53,10,2,3
18/08/2015 00:00,192,23,53,10,3,3
19/08/2015 00:00,226,25,49,10,2,3
20/08/2015 00:00,162,20,64,9,7,3
21/08/2015 00:00,241,18,56,10,6,3
22/08/2015 00:00,325,20,55,10,2,3
23/08/2015 00:00,281,21,49,8,1,3
24/08/2015 00:00,253,18,51,10,4,3
25/08/2015 00:00,154,20,45,10,2,3
26/08/2015 00:00,168,21,44,10,1,3
27/08/2015 00:00,212,23,41,10,3,3
28/08/2015 00:00,168,21,56,10,6,3
29/08/2015 00:00,164,18,70,8,8,3
30/08/2015 00:00,156,18,75,9,8,3
31/08/2015 00:00,98,18,64,10,11,3
01/09/2015 00:00,50,17,76,7,9,3
02/09/2015 00:00,95,17,65,10,7,3
03/09/2015 00:00,120,15,65,10,3,3
04/09/2015 00:00,116,15,68,10,2,3
05/09/2015 00:00,175,14,68,10,5,3
06/09/2015 00:00,230,14,75,10,5,3
07/09/2015 00:00,324,18,66,10,1,3
08/09/2015 00:00,83,19,67,10,6,3
09/09/2015 00:00,176,20,64,10,2,3
10/09/2015 00:00,157,20,67,10,3,3
11/09/2015 00:00,271,22,60,10,2,3
12/09/2015 00:00,364,21,60,10,2,3
13/09/2015 00:00,152,18,69,8,4,3
14/09/2015 00:00,116,14,61,10,7,3
15/09/2015 00:00,89,15,61,10,7,3
16/09/2015 00:00,111,15,59,10,4,3
17/09/2015 00:00,37,16,77,10,3,3
18/09/2015 00:00,199,17,67,10,5,3
19/09/2015 00:00,248,18,69,10,7,3
20/09/2015 00:00,198,18,73,9,11,3
21/09/2015 00:00,76,15,61,10,2,3
22/09/2015 00:00,80,13,60,10,2,3
23/09/2015 00:00,85,15,59,10,3,3
24/09/2015 00:00,167,17,59,10,3,3
25/09/2015 00:00,94,16,73,10,4,3
26/09/2015 00:00,334,15,59,10,2,3
27/09/2015 00:00,201,12,65,10,3,3
28/09/2015 00:00,163,16,64,10,3,3
29/09/2015 00:00,133,16,62,10,1,3
30/09/2015 00:00,102,15,76,8,3,3
01/10/2015 00:00,65,15,74,7,1,0
02/10/2015 00:00,99,14,77,8,3,3
03/10/2015 00:00,234,16,58,10,5,3
04/10/2015 00:00,308,16,57,10,3,3
05/10/2015 00:00,150,16,62,10,1,3
06/10/2015 00:00,64,15,70,10,4,3
07/10/2015 00:00,17,15,81,8,5,3
08/10/2015 00:00,55,17,79,9,1,3
09/10/2015 00:00,52,16,77,7,4,1
10/10/2015 00:00,36,18,79,8,8,3
11/10/2015 00:00,180,15,69,10,5,3
12/10/2015 00:00,68,16,76,7,6,3
13/10/2015 00:00,59,14,79,8,2,3
14/10/2015 00:00,52,14,75,10,3,3
15/10/2015 00:00,91,15,70,10,2,3
16/10/2015 00:00,113,15,67,10,1,3
17/10/2015 00:00,172,16,76,10,1,3
18/10/2015 00:00,60,15,85,4,3,3
19/10/2015 00:00,48,16,76,10,4,3
20/10/2015 00:00,46,15,74,10,2,3
21/10/2015 00:00,30,13,79,9,2,3
22/10/2015 00:00,49,12,74,8,1,0
23/10/2015 00:00,45,11,74,9,2,0
24/10/2015 00:00,82,12,77,8,2,3
25/10/2015 00:00,89,13,77,9,4,3
26/10/2015 00:00,20,12,83,7,11,3
27/10/2015 00:00,52,12,79,10,2,3
